,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ROTN | Gatrick Swayze,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | DeathVice,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Krusader,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | I_NoScoped_JFK,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | TyssenFury,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Pyrochemist,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Vomit Coffin,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | LordFarquaad,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | BigChonky ,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Tomato,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | TheeOne,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | LegendX,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,ROTN | Xan,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,ROTN | Mailbox,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | ether,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Widow,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Ulfberht,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | REAP,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Archytekk,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | More Ghana,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Exel,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Klink,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Njordin,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | MitchellBoomin,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Bootysmasher69,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Keatz,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Pyrochemist,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Taylorr,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,ROTN | Kayzo,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Fatkid,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Ralfus,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | Phat_Cheeks57,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Nis,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Blendy,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | WinnableSleet,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Frosty_55,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,ROTN | itsnoble55,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | LastLight,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,вит | SolarEclipse,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Q,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,вит | Nators,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,ROTN | Gibbs,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
